launch_speed_mph,launch_angle_deg,launch_speed_angle,samples
84,26,3,19
84,27,3,25
84,28,3,22
84,29,3,27
84,30,3,29
84,31,3,21
84,32,3,25
84,33,3,24
84,34,3,20
84,35,3,23
84,36,3,21
84,37,3,21
84,38,3,23
84,39,3,25
84,40,3,27
84,41,3,22
84,42,3,23
84,43,3,17
84,44,3,19
84,45,3,16
84,46,3,20
84,47,3,21
84,48,3,26
84,49,3,19
84,50,3,23
84,51,3,13
84,52,3,18
84,53,3,16
84,54,3,15
84,55,3,20
84,56,3,20
84,57,3,14
84,58,3,23
84,59,3,19
84,60,3,9
84,61,3,7
84,62,3,13
84,63,3,12
84,64,3,14
84,65,3,13
84,66,3,12
84,67,3,10
84,68,3,11
84,69,3,16
84,70,3,12
84,71,3,6
84,72,3,5
84,73,3,11
84,74,3,4
84,75,3,8
84,76,3,3
84,77,3,9
84,78,3,10
84,79,3,7
84,80,3,8
84,81,3,4
84,82,3,1
84,83,3,3
84,84,3,2
84,85,3,2
84,86,3,2
84,87,3,1
85,-68,2,1
85,-65,2,1
85,-63,2,1
85,-61,2,1
85,-60,2,3
85,-59,2,2
85,-57,2,2
85,-56,2,1
85,-53,2,1
85,-52,2,4
85,-51,2,8
85,-50,2,1
85,-47,2,1
85,-46,2,1
85,-45,2,1
85,-44,2,6
85,-43,2,4
85,-42,2,5
85,-41,2,5
85,-40,2,2
85,-39,2,4
85,-38,2,6
85,-37,2,4
85,-36,2,6
85,-35,2,9
85,-34,2,11
85,-33,2,8
85,-32,2,8
85,-31,2,10
85,-30,2,11
85,-29,2,10
85,-28,2,12
85,-27,2,8
85,-26,2,7
85,-25,2,14
85,-24,2,10
85,-23,2,7
85,-22,2,16
85,-21,2,22
85,-20,2,14
85,-19,2,19
85,-18,2,22
85,-17,2,11
85,-16,2,16
85,-15,2,23
85,-14,2,18
85,-13,2,16
85,-12,2,22
85,-11,2,17
85,-10,2,11
85,-9,2,16
85,-8,2,14
85,-7,2,23
85,-6,2,16
85,-5,2,29
85,-4,2,20
85,-3,2,25
85,-2,2,13
85,-1,2,19
85,0,2,20
85,1,2,26
85,2,2,13
85,3,2,23
85,4,2,17
85,5,4,25
85,6,4,18
85,7,4,22
85,8,4,23
85,9,4,29
85,10,4,36
85,11,4,22
85,12,4,21
85,13,4,26
85,14,4,23
85,15,4,20
85,16,4,28
85,17,4,22
85,18,4,29
85,19,4,24
85,20,4,26
85,21,3,19
85,22,3,24
85,23,3,23
85,24,3,27
85,25,3,28
85,26,3,15
85,27,3,26
85,28,3,21
85,29,3,30
85,30,3,33
85,31,3,20
85,32,3,22
85,33,3,23
85,34,3,20
85,35,3,31
85,36,3,16
85,37,3,25
85,38,3,17
85,39,3,27
85,40,3,27
85,41,3,22
85,42,3,13
85,43,3,21
85,44,3,12
85,45,3,11
85,46,3,15
85,47,3,11
85,48,3,20
85,49,3,19
85,50,3,11
85,51,3,12
85,52,3,17
85,53,3,18
85,54,3,21
85,55,3,12
85,56,3,16
85,57,3,9
85,58,3,12
85,59,3,6
85,60,3,14
85,61,3,8
85,62,3,14
85,63,3,12
85,64,3,11
85,65,3,9
85,66,3,8
85,67,3,8
85,68,3,6
85,69,3,8
85,70,3,12
85,71,3,3
85,72,3,8
85,73,3,9
85,74,3,11
85,75,3,9
85,76,3,7
85,77,3,7
85,78,3,7
85,79,3,4
85,80,3,3
85,81,3,3
85,82,3,3
85,83,3,3
85,84,3,2
85,85,3,2
85,86,3,2
85,88,3,1
86,-73,2,1
86,-65,2,1
86,-62,2,1
86,-59,2,1
86,-58,2,1
86,-57,2,1
86,-55,2,1
86,-54,2,2
86,-53,2,1
86,-52,2,2
86,-51,2,1
86,-50,2,3
86,-49,2,2
86,-48,2,1
86,-47,2,1
86,-46,2,2
86,-44,2,2
86,-43,2,6
86,-42,2,4
86,-41,2,5
86,-40,2,4
86,-39,2,8
86,-38,2,3
86,-37,2,10
86,-36,2,12
86,-35,2,10
86,-34,2,8
86,-33,2,8
86,-32,2,12
86,-31,2,8
86,-30,2,13
86,-29,2,15
86,-28,2,19
86,-27,2,10
86,-26,2,17
86,-25,2,16
86,-24,2,18
86,-23,2,10
86,-22,2,21
86,-21,2,15
86,-20,2,24
86,-19,2,28
86,-18,2,19
86,-17,2,20
86,-16,2,31
86,-15,2,21
86,-14,2,15
86,-13,2,27
86,-12,2,28
86,-11,2,29
86,-10,2,29
86,-9,2,28
86,-8,2,25
86,-7,2,29
86,-6,2,22
86,-5,2,21
86,-4,2,20
86,-3,2,20
86,-2,2,14
86,-1,2,34
86,0,2,34
86,1,2,35
86,2,2,30
86,3,2,23
86,4,4,31
86,5,4,25
86,6,4,25
86,7,4,22
86,8,4,33
86,9,4,39
86,10,4,24
86,11,4,42
86,12,4,40
86,13,4,29
86,14,4,39
86,15,4,36
86,16,4,30
86,17,4,42
86,18,4,30
86,19,4,34
86,20,4,34
86,21,3,29
86,22,3,39
86,23,3,32
86,24,3,42
86,25,3,31
86,26,3,19
86,27,3,30
86,28,3,40
86,29,3,34
86,30,3,27
86,31,3,34
86,32,3,37
86,33,3,45
86,34,3,20
86,35,3,22
86,36,3,25
86,37,3,25
86,38,3,26
86,39,3,23
86,40,3,22
86,41,3,21
86,42,3,20
86,43,3,24
86,44,3,14
86,45,3,19
86,46,3,22
86,47,3,17
86,48,3,26
86,49,3,21
86,50,3,14
86,51,3,36
86,52,3,30
86,53,3,18
86,54,3,16
86,55,3,21
86,56,3,17
86,57,3,21
86,58,3,20
86,59,3,18
86,60,3,17
86,61,3,10
86,62,3,25
86,63,3,18
86,64,3,13
86,65,3,12
86,66,3,13
86,67,3,15
86,68,3,6
86,69,3,13
86,70,3,8
86,71,3,9
86,72,3,13
86,73,3,3
86,74,3,8
86,75,3,10
86,76,3,6
86,77,3,3
86,78,3,6
86,79,3,6
86,80,3,6
86,81,3,8
86,82,3,3
86,83,3,4
86,84,3,1
86,85,3,2
86,86,3,3
86,87,3,3
87,-64,2,1
87,-57,2,1
87,-56,2,2
87,-55,2,2
87,-53,2,2
87,-52,2,2
87,-51,2,2
87,-50,2,2
87,-49,2,2
87,-45,2,3
87,-44,2,2
87,-43,2,3
87,-42,2,3
87,-41,2,8
87,-40,2,5
87,-39,2,3
87,-38,2,2
87,-37,2,6
87,-36,2,11
87,-35,2,5
87,-34,2,12
87,-33,2,5
87,-32,2,3
87,-31,2,12
87,-30,2,15
87,-29,2,12
87,-28,2,11
87,-27,2,16
87,-26,2,13
87,-25,2,15
87,-24,2,13
87,-23,2,12
87,-22,2,22
87,-21,2,14
87,-20,2,17
87,-19,2,21
87,-18,2,19
87,-17,2,16
87,-16,2,20
87,-15,2,14
87,-14,2,24
87,-13,2,25
87,-12,2,24
87,-11,2,19
87,-10,2,16
87,-9,2,17
87,-8,2,22
87,-7,2,18
87,-6,2,29
87,-5,2,19
87,-4,2,13
87,-3,2,22
87,-2,2,27
87,-1,2,18
87,0,2,29
87,1,2,26
87,2,2,31
87,3,2,28
87,4,2,19
87,5,4,26
87,6,4,28
87,7,4,15
87,8,4,30
87,9,4,22
87,10,4,27
87,11,4,26
87,12,4,32
87,13,4,24
87,14,4,23
87,15,4,31
87,16,4,29
87,17,4,24
87,18,4,33
87,19,4,31
87,20,4,31
87,21,3,26
87,22,3,27
87,23,3,29
87,24,3,30
87,25,3,35
87,26,3,23
87,27,3,29
87,28,3,23
87,29,3,25
87,30,3,29
87,31,3,33
87,32,3,18
87,33,3,19
87,34,3,35
87,35,3,22
87,36,3,24
87,37,3,29
87,38,3,17
87,39,3,16
87,40,3,22
87,41,3,25
87,42,3,25
87,43,3,18
87,44,3,30
87,45,3,15
87,46,3,17
87,47,3,16
87,48,3,21
87,49,3,18
87,50,3,15
87,51,3,17
87,52,3,13
87,53,3,16
87,54,3,18
87,55,3,15
87,56,3,15
87,57,3,14
87,58,3,13
87,59,3,17
87,60,3,9
87,61,3,17
87,62,3,8
87,63,3,10
87,64,3,7
87,65,3,16
87,66,3,10
87,67,3,14
87,68,3,8
87,69,3,11
87,70,3,8
87,71,3,11
87,72,3,7
87,73,3,8
87,74,3,10
87,75,3,8
87,76,3,2
87,77,3,3
87,78,3,2
87,79,3,4
87,80,3,3
87,81,3,4
87,82,3,3
87,83,3,3
87,84,3,2
87,85,3,2
87,87,3,1
88,-65,2,1
88,-63,2,1
88,-57,2,1
88,-55,2,1
88,-52,2,2
88,-50,2,1
88,-48,2,3
88,-46,2,1
88,-45,2,3
88,-44,2,1
88,-43,2,4
88,-42,2,4
88,-41,2,5
88,-40,2,4
88,-39,2,1
88,-38,2,9
88,-37,2,9
88,-36,2,11
88,-35,2,9
88,-34,2,5
88,-33,2,13
88,-32,2,4
88,-31,2,13
88,-30,2,10
88,-29,2,9
88,-28,2,15
88,-27,2,14
88,-26,2,6
88,-25,2,21
88,-24,2,16
88,-23,2,18
88,-22,2,24
88,-21,2,16
88,-20,2,31
88,-19,2,24
88,-18,2,21
88,-17,2,29
88,-16,2,28
88,-15,2,26
88,-14,2,19
88,-13,2,30
88,-12,2,29
88,-11,2,25
88,-10,2,37
88,-9,2,26
88,-8,2,27
88,-7,2,36
88,-6,2,28
88,-5,2,31
88,-4,2,31
88,-3,2,34
88,-2,2,26
88,-1,2,28
88,0,2,38
88,1,2,47
88,2,2,19
88,3,2,31
88,4,2,39
88,5,4,33
88,6,4,29
88,7,4,31
88,8,4,25
88,9,4,32
88,10,4,38
88,11,4,31
88,12,4,33
88,13,4,33
88,14,4,35
88,15,4,30
88,16,4,37
88,17,4,36
88,18,4,25
88,19,4,30
88,20,4,44
88,21,3,33
88,22,3,31
88,23,3,43
88,24,3,37
88,25,3,26
88,26,3,42
88,27,3,40
88,28,3,26
88,29,3,31
88,30,3,31
88,31,3,24
88,32,3,42
88,33,3,26
88,34,3,37
88,35,3,37
88,36,3,31
88,37,3,28
88,38,3,27
88,39,3,33
88,40,3,37
88,41,3,29
88,42,3,25
88,43,3,23
88,44,3,18
88,45,3,17
88,46,3,19
88,47,3,21
88,48,3,17
88,49,3,19
88,50,3,8
88,51,3,16
88,52,3,19
88,53,3,17
88,54,3,22
88,55,3,18
88,56,3,18
88,57,3,11
88,58,3,14
88,59,3,13
88,60,3,15
88,61,3,22
88,62,3,12
88,63,3,14
88,64,3,9
88,65,3,14
88,66,3,13
88,67,3,17
88,68,3,15
88,69,3,13
88,70,3,9
88,71,3,9
88,72,3,14
88,73,3,12
88,74,3,7
88,75,3,10
88,76,3,3
88,77,3,7
88,78,3,4
88,79,3,7
88,80,3,2
88,81,3,4
88,82,3,3
88,84,3,1
88,86,3,2
88,88,3,1
89,-63,2,1
89,-62,2,1
89,-58,2,1
89,-57,2,1
89,-56,2,1
89,-52,2,1
89,-51,2,1
89,-50,2,1
89,-48,2,1
89,-47,2,1
89,-45,2,2
89,-44,2,2
89,-43,2,2
89,-42,2,5
89,-41,2,6
89,-39,2,1
89,-38,2,4
89,-37,2,3
89,-36,2,11
89,-35,2,3
89,-34,2,11
89,-33,2,7
89,-32,2,13
89,-31,2,7
89,-30,2,6
89,-29,2,11
89,-28,2,12
89,-27,2,7
89,-26,2,12
89,-25,2,15
89,-24,2,15
89,-23,2,16
89,-22,2,15
89,-21,2,17
89,-20,2,19
89,-19,2,29
89,-18,2,22
89,-17,2,20
89,-16,2,20
89,-15,2,20
89,-14,2,24
89,-13,2,21
89,-12,2,32
89,-11,2,17
89,-10,2,27
89,-9,2,23
89,-8,2,29
89,-7,2,20
89,-6,2,22
89,-5,2,17
89,-4,2,15
89,-3,2,35
89,-2,2,25
89,-1,2,25
89,0,2,18
89,1,2,34
89,2,2,21
89,3,2,29
89,4,4,34
89,5,4,28
89,6,4,26
89,7,4,36
89,8,4,31
89,9,4,24
89,10,4,35
89,11,4,27
89,12,4,37
89,13,4,25
89,14,4,34
89,15,4,22
89,16,4,34
89,17,4,33
89,18,4,29
89,19,4,27
89,20,4,32
89,21,3,27
89,22,3,30
89,23,3,42
89,24,3,32
89,25,3,33
89,26,3,34
89,27,3,33
89,28,3,19
89,29,3,29
89,30,3,28
89,31,3,27
89,32,3,36
89,33,3,25
89,34,3,27
89,35,3,36
89,36,3,29
89,37,3,25
89,38,3,30
89,39,3,127
89,40,3,23
89,41,3,28
89,42,3,22
89,43,3,27
89,44,3,20
89,45,3,18
89,46,3,23
89,47,3,22
89,48,3,24
89,49,3,25
89,50,3,17
89,51,3,20
89,52,3,21
89,53,3,20
89,54,3,14
89,55,3,14
89,56,3,21
89,57,3,10
89,58,3,8
89,59,3,17
89,60,3,9
89,61,3,11
89,62,3,10
89,63,3,10
89,64,3,14
89,65,3,7
89,66,3,11
89,67,3,14
89,68,3,9
89,69,3,8
89,70,3,15
89,71,3,12
89,72,3,7
89,73,3,6
89,74,3,6
89,75,3,4
89,76,3,5
89,77,3,1
89,78,3,1
89,79,3,3
89,80,3,2
89,81,3,5
89,82,3,2
89,83,3,4
89,84,3,3
89,85,3,2
89,86,3,1
90,-60,2,1
90,-59,2,1
90,-55,2,1
90,-54,2,2
90,-51,2,1
90,-50,2,1
90,-49,2,1
90,-48,2,2
90,-44,2,2
90,-43,2,3
90,-42,2,4
90,-41,2,6
90,-40,2,5
90,-39,2,6
90,-38,2,7
90,-37,2,4
90,-36,2,7
90,-35,2,7
90,-34,2,4
90,-33,2,5
90,-32,2,11
90,-31,2,16
90,-30,2,16
90,-29,2,19
90,-28,2,16
90,-27,2,10
90,-26,2,24
90,-25,2,22
90,-24,2,24
90,-23,2,33
90,-22,2,19
90,-21,2,27
90,-20,2,22
90,-19,2,23
90,-18,2,23
90,-17,2,151
90,-16,2,28
90,-15,2,29
90,-14,2,44
90,-13,2,32
90,-12,2,32
90,-11,2,32
90,-10,2,28
90,-9,2,34
90,-8,2,25
90,-7,2,33
90,-6,2,30
90,-5,2,32
90,-4,2,25
90,-3,2,30
90,-2,2,41
90,-1,2,38
90,0,2,31
90,1,2,41
90,2,2,28
90,3,2,41
90,4,4,29
90,5,4,26
90,6,4,33
90,7,4,45
90,8,4,46
90,9,4,40
90,10,4,40
90,11,4,29
90,12,4,46
90,13,4,39
90,14,4,35
90,15,4,46
90,16,4,48
90,17,4,31
90,18,4,32
90,19,4,42
90,20,4,39
90,21,3,55
90,22,3,48
90,23,3,38
90,24,3,34
90,25,3,43
90,26,3,36
90,27,3,43
90,28,3,51
90,29,3,45
90,30,3,39
90,31,3,39
90,32,3,37
90,33,3,34
90,34,3,27
90,35,3,53
90,36,3,34
90,37,3,29
90,38,3,28
90,39,3,30
90,40,3,39
90,41,3,42
90,42,3,25
90,43,3,29
90,44,3,30
90,45,3,29
90,46,3,31
90,47,3,22
90,48,3,35
90,49,3,22
90,50,3,29
90,51,3,24
90,52,3,23
90,53,3,30
90,54,3,22
90,55,3,15
90,56,3,16
90,57,3,23
90,58,3,16
90,59,3,18
90,60,3,15
90,61,3,11
90,62,3,14
90,63,3,13
90,64,3,6
90,65,3,9
90,66,3,5
90,67,3,4
90,68,3,8
90,69,3,7
90,70,3,5
90,71,3,8
90,72,3,7
90,73,3,5
90,74,3,10
90,75,3,11
90,76,3,6
90,77,3,4
90,78,3,3
90,79,3,2
90,80,3,3
90,81,3,3
90,83,3,1
90,84,3,3
90,85,3,1
91,-59,2,1
91,-57,2,1
91,-55,2,1
91,-53,2,1
91,-51,2,1
91,-50,2,2
91,-49,2,1
91,-47,2,2
91,-46,2,3
91,-45,2,3
91,-44,2,1
91,-43,2,2
91,-42,2,2
91,-41,2,3
91,-40,2,1
91,-39,2,1
91,-38,2,2
91,-37,2,1
91,-36,2,3
91,-35,2,4
91,-34,2,4
91,-33,2,5
91,-32,2,5
91,-31,2,4
91,-30,2,5
91,-29,2,12
91,-28,2,13
91,-27,2,15
91,-26,2,15
91,-25,2,24
91,-24,2,23
91,-23,2,22
91,-22,2,13
91,-21,2,14
91,-20,2,24
91,-19,2,20
91,-18,2,29
91,-17,2,28
91,-16,2,24
91,-15,2,22
91,-14,2,21
91,-13,2,30
91,-12,2,28
91,-11,2,23
91,-10,2,17
91,-9,2,36
91,-8,2,39
91,-7,2,30
91,-6,2,23
91,-5,2,45
91,-4,2,37
91,-3,2,23
91,-2,2,34
91,-1,2,29
91,0,2,30
91,1,2,44
91,2,2,24
91,3,4,22
91,4,4,34
91,5,4,35
91,6,4,36
91,7,4,24
91,8,4,25
91,9,4,37
91,10,4,33
91,11,4,41
91,12,4,44
91,13,4,30
91,14,4,41
91,15,4,42
91,16,4,34
91,17,4,32
91,18,4,39
91,19,4,43
91,20,4,40
91,21,3,38
91,22,3,39
91,23,3,40
91,24,3,42
91,25,3,41
91,26,3,23
91,27,3,46
91,28,3,36
91,29,3,42
91,30,3,36
91,31,3,34
91,32,3,27
91,33,3,30
91,34,3,44
91,35,3,31
91,36,3,32
91,37,3,28
91,38,3,32
91,39,3,25
91,40,3,26
91,41,3,20
91,42,3,32
91,43,3,28
91,44,3,31
91,45,3,26
91,46,3,20
91,47,3,27
91,48,3,21
91,49,3,23
91,50,3,21
91,51,3,18
91,52,3,25
91,53,3,19
91,54,3,19
91,55,3,15
91,56,3,17
91,57,3,11
91,58,3,11
91,59,3,22
91,60,3,18
91,61,3,14
91,62,3,15
91,63,3,11
91,64,3,9
91,65,3,12
91,66,3,11
91,67,3,7
91,68,3,7
91,69,3,7
91,70,3,5
91,71,3,5
91,72,3,8
91,73,3,5
91,74,3,3
91,75,3,3
91,76,3,3
91,77,3,4
91,78,3,2
91,79,3,3
91,80,3,1
91,81,3,2
91,82,3,1
91,84,3,3
92,-58,2,1
92,-53,2,1
92,-52,2,2
92,-49,2,1
92,-48,2,2
92,-47,2,1
92,-45,2,1
92,-44,2,1
92,-43,2,1
92,-42,2,1
92,-41,2,3
92,-40,2,4
92,-39,2,3
92,-38,2,4
92,-37,2,7
92,-36,2,6
92,-35,2,3
92,-34,2,9
92,-33,2,4
92,-32,2,6
92,-31,2,10
92,-30,2,13
92,-29,2,10
92,-28,2,11
92,-27,2,14
92,-26,2,19
92,-25,2,15
92,-24,2,15
92,-23,2,18
92,-22,2,23
92,-21,2,18
92,-20,2,24
92,-19,2,26
92,-18,2,32
92,-17,2,37
92,-16,2,22
92,-15,2,33
92,-14,2,38
92,-13,2,36
92,-12,2,42
92,-11,2,38
92,-10,2,34
92,-9,2,40
92,-8,2,37
92,-7,2,34
92,-6,2,34
92,-5,2,42
92,-4,2,34
92,-3,2,36
92,-2,2,43
92,-1,2,39
92,0,2,45
92,1,2,36
92,2,2,59
92,3,4,63
92,4,4,39
92,5,4,35
92,6,4,43
92,7,4,41
92,8,4,36
92,9,4,44
92,10,4,43
92,11,4,55
92,12,4,46
92,13,4,45
92,14,4,50
92,15,4,50
92,16,4,43
92,17,4,39
92,18,4,45
92,19,4,44
92,20,4,46
92,21,3,52
92,22,3,46
92,23,3,45
92,24,3,40
92,25,3,39
92,26,3,48
92,27,3,70
92,28,3,42
92,29,3,45
92,30,3,39
92,31,3,47
92,32,3,40
92,33,3,56
92,34,3,48
92,35,3,32
92,36,3,49
92,37,3,45
92,38,3,38
92,39,3,33
92,40,3,35
92,41,3,23
92,42,3,29
92,43,3,43
92,44,3,40
92,45,3,27
92,46,3,32
92,47,3,17
92,48,3,23
92,49,3,28
92,50,3,24
92,51,3,26
92,52,3,25
92,53,3,18
92,54,3,18
92,55,3,22
92,56,3,17
92,57,3,17
92,58,3,20
92,59,3,15
92,60,3,13
92,61,3,20
92,62,3,14
92,63,3,17
92,64,3,8
92,65,3,11
92,66,3,11
92,67,3,8
92,68,3,4
92,69,3,7
92,70,3,6
92,71,3,6
92,72,3,4
92,73,3,4
92,74,3,4
92,75,3,6
92,76,3,5
92,77,3,4
92,78,3,3
92,79,3,3
92,80,3,2
92,81,3,4
92,82,3,2
92,84,3,1
93,-55,2,1
93,-53,2,1
93,-52,2,1
93,-49,2,2
93,-48,2,1
93,-43,2,1
93,-42,2,1
93,-40,2,1
93,-39,2,4
93,-38,2,2
93,-37,2,5
93,-36,2,2
93,-35,2,4
93,-33,2,2
93,-32,2,8
93,-31,2,5
93,-30,2,5
93,-29,2,9
93,-28,2,8
93,-27,2,9
93,-26,2,10
93,-25,2,9
93,-24,2,18
93,-23,2,15
93,-22,2,14
93,-21,2,22
93,-20,2,19
93,-19,2,18
93,-18,2,30
93,-17,2,23
93,-16,2,23
93,-15,2,30
93,-14,2,37
93,-13,2,22
93,-12,2,30
93,-11,2,33
93,-10,2,25
93,-9,2,24
93,-8,2,38
93,-7,2,33
93,-6,2,25
93,-5,2,26
93,-4,2,30
93,-3,2,29
93,-2,2,48
93,-1,2,34
93,0,2,27
93,1,2,28
93,2,2,45
93,3,4,18
93,4,4,41
93,5,4,39
93,6,4,29
93,7,4,49
93,8,4,52
93,9,4,29
93,10,4,35
93,11,4,39
93,12,4,40
93,13,4,25
93,14,4,37
93,15,4,45
93,16,4,32
93,17,4,48
93,18,4,38
93,19,4,58
93,20,4,47
93,21,3,40
93,22,3,51
93,23,3,47
93,24,3,38
93,25,3,36
93,26,3,39
93,27,3,34
93,28,3,34
93,29,3,46
93,30,3,41
93,31,3,41
93,32,3,44
93,33,3,38
93,34,3,39
93,35,3,31
93,36,3,30
93,37,3,30
93,38,3,23
93,39,3,39
93,40,3,35
93,41,3,33
93,42,3,24
93,43,3,31
93,44,3,22
93,45,3,28
93,46,3,21
93,47,3,29
93,48,3,25
93,49,3,21
93,50,3,21
93,51,3,27
93,52,3,15
93,53,3,12
93,54,3,11
93,55,3,12
93,56,3,16
93,57,3,11
93,58,3,9
93,59,3,13
93,60,3,9
93,61,3,12
93,62,3,12
93,63,3,7
93,64,3,11
93,65,3,5
93,66,3,10
93,67,3,3
93,68,3,5
93,69,3,6
93,70,3,3
93,71,3,8
93,72,3,1
93,73,3,6
93,74,3,1
93,75,3,2
93,76,3,1
93,77,3,2
93,80,3,2
93,81,3,1
93,82,3,3
93,85,3,1
94,-80,2,1
94,-67,2,1
94,-63,2,1
94,-58,2,1
94,-54,2,1
94,-53,2,1
94,-48,2,1
94,-47,2,1
94,-46,2,1
94,-44,2,2
94,-43,2,1
94,-42,2,3
94,-41,2,3
94,-40,2,2
94,-39,2,3
94,-38,2,2
94,-37,2,6
94,-36,2,9
94,-34,2,5
94,-33,2,7
94,-32,2,10
94,-31,2,6
94,-30,2,12
94,-29,2,11
94,-28,2,6
94,-27,2,11
94,-26,2,18
94,-25,2,12
94,-24,2,15
94,-23,2,18
94,-22,2,20
94,-21,2,25
94,-20,2,27
94,-19,2,28
94,-18,2,30
94,-17,2,30
94,-16,2,28
94,-15,2,27
94,-14,2,37
94,-13,2,36
94,-12,2,47
94,-11,2,29
94,-10,2,39
94,-9,2,44
94,-8,2,33
94,-7,2,43
94,-6,2,45
94,-5,2,57
94,-4,2,49
94,-3,2,45
94,-2,2,36
94,-1,2,46
94,0,2,42
94,1,2,44
94,2,4,39
94,3,4,34
94,4,4,51
94,5,4,57
94,6,4,59
94,7,4,37
94,8,4,59
94,9,4,45
94,10,4,48
94,11,4,38
94,12,4,50
94,13,4,48
94,14,4,41
94,15,4,55
94,16,4,63
94,17,4,51
94,18,4,59
94,19,4,59
94,20,4,57
94,21,3,57
94,22,3,57
94,23,3,49
94,24,3,64
94,25,3,45
94,26,3,58
94,27,3,55
94,28,3,51
94,29,3,41
94,30,3,51
94,31,3,51
94,32,3,48
94,33,3,46
94,34,3,34
94,35,3,39
94,36,3,43
94,37,3,49
94,38,3,48
94,39,3,34
94,40,3,39
94,41,3,28
94,42,3,28
94,43,3,31
94,44,3,31
94,45,3,36
94,46,3,23
94,47,3,28
94,48,3,28
94,49,3,15
94,50,3,23
94,51,3,18
94,52,3,16
94,53,3,18
94,54,3,16
94,55,3,12
94,56,3,23
94,57,3,13
94,58,3,17
94,59,3,11
94,60,3,13
94,61,3,11
94,62,3,7
94,63,3,10
94,64,3,7
94,65,3,10
94,66,3,8
94,67,3,6
94,68,3,11
94,69,3,7
94,70,3,4
94,71,3,4
94,72,3,8
94,73,3,4
94,74,3,3
94,75,3,3
94,77,3,3
94,78,3,3
94,80,3,1
94,82,3,1
94,83,3,1
95,-54,2,1
95,-53,2,1
95,-48,2,1
95,-46,2,1
95,-45,2,1
95,-40,2,2
95,-39,2,1
95,-38,2,1
95,-37,2,1
95,-36,2,1
95,-34,2,7
95,-33,2,2
95,-32,2,7
95,-31,2,5
95,-30,2,9
95,-29,2,13
95,-28,2,6
95,-27,2,10
95,-26,2,6
95,-25,2,15
95,-24,2,13
95,-23,2,10
95,-22,2,10
95,-21,2,20
95,-20,2,19
95,-19,2,31
95,-18,2,28
95,-17,2,27
95,-16,2,19
95,-15,2,37
95,-14,2,26
95,-13,2,40
95,-12,2,28
95,-11,2,35
95,-10,2,38
95,-9,2,25
95,-8,2,38
95,-7,2,45
95,-6,2,40
95,-5,2,37
95,-4,2,40
95,-3,2,35
95,-2,2,42
95,-1,2,43
95,0,2,33
95,1,2,45
95,2,4,52
95,3,4,33
95,4,4,34
95,5,4,34
95,6,4,44
95,7,4,46
95,8,4,28
95,9,4,51
95,10,4,40
95,11,4,34
95,12,4,48
95,13,4,45
95,14,4,42
95,15,4,46
95,16,4,54
95,17,4,37
95,18,4,51
95,19,4,60
95,20,4,40
95,21,3,47
95,22,3,48
95,23,3,47
95,24,5,48
95,25,5,48
95,26,5,48
95,27,5,43
95,28,5,43
95,29,5,49
95,30,5,48
95,31,5,36
95,32,3,40
95,33,3,43
95,34,3,38
95,35,3,33
95,36,3,40
95,37,3,31
95,38,3,32
95,39,3,29
95,40,3,25
95,41,3,18
95,42,3,22
95,43,3,26
95,44,3,23
95,45,3,20
95,46,3,17
95,47,3,21
95,48,3,24
95,49,3,16
95,50,3,21
95,51,3,13
95,52,3,17
95,53,3,7
95,54,3,11
95,55,3,9
95,56,3,18
95,57,3,7
95,58,3,7
95,59,3,8
95,60,3,10
95,61,3,6
95,62,3,8
95,63,3,7
95,64,3,12
95,65,3,1
95,66,3,5
95,67,3,2
95,68,3,3
95,69,3,4
95,70,3,5
95,71,3,7
95,72,3,7
95,73,3,1
95,75,3,1
95,76,3,1
95,77,3,4
95,79,3,2
95,83,3,1
96,-51,2,1
96,-50,2,1
96,-47,2,2
96,-44,2,1
96,-43,2,1
96,-42,2,1
96,-41,2,3
96,-40,2,3
96,-38,2,2
96,-37,2,6
96,-36,2,6
96,-35,2,2
96,-34,2,3
96,-33,2,5
96,-32,2,4
96,-31,2,7
96,-30,2,2
96,-29,2,11
96,-28,2,8
96,-27,2,13
96,-26,2,14
96,-25,2,13
96,-24,2,12
96,-23,2,17
96,-22,2,16
96,-21,2,20
96,-20,2,31
96,-19,2,26
96,-18,2,33
96,-17,2,34
96,-16,2,31
96,-15,2,24
96,-14,2,37
96,-13,2,32
96,-12,2,44
96,-11,2,45
96,-10,2,60
96,-9,2,49
96,-8,2,44
96,-7,2,58
96,-6,2,61
96,-5,2,59
96,-4,2,51
96,-3,2,45
96,-2,2,41
96,-1,2,62
96,0,2,52
96,1,4,52
96,2,4,57
96,3,4,69
96,4,4,52
96,5,4,57
96,6,4,67
96,7,4,57
96,8,4,58
96,9,4,64
96,10,4,58
96,11,4,67
96,12,4,53
96,13,4,57
96,14,4,49
96,15,4,65
96,16,4,58
96,17,4,44
96,18,4,59
96,19,4,62
96,20,4,55
96,21,3,62
96,22,3,60
96,23,5,53
96,24,5,51
96,25,5,72
96,26,5,71
96,27,5,65
96,28,5,63
96,29,5,49
96,30,5,59
96,31,5,64
96,32,5,43
96,33,5,59
96,34,3,58
96,35,3,44
96,36,3,51
96,37,3,47
96,38,3,27
96,39,3,29
96,40,3,45
96,41,3,29
96,42,3,27
96,43,3,33
96,44,3,33
96,45,3,25
96,46,3,20
96,47,3,22
96,48,3,16
96,49,3,20
